"/media/sarnobat/Unsorted/Videos/Atletico Madrid","/media/sarnobat/Unsorted/Videos"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 40. 2-1 Correa (Atletico-Extremadura).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 40. 3-2 Diego Alonso (Atletico-Extremadura).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 42. 1-0 Diego Alonso (Atletico-Burgos).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 5. 1-0 Correa (Atletico-Levante).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 7. 1-1 D.Alonso (Atletico-Recreativo).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 8. 0-1 Correa (Sporting-atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 9. 1-0 Cidoncha p.p (Atletico-Badajoz).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Pretemporad. Torres (Real Madrid Atletico).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Pretemporada. Roberto (Real Madrid-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Pretemporada. Torres (Badajoz-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Pretemporada. Torres (Leganes-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Pretemporada. Torres (Rayo-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Copa del rey 1ª ronda 1-1 Torres (Lanzarote-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Copa del rey Dieciseisavo 0-1 Coloccini (C.Leonesa-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Copa del rey Dieciseisavo 0-2 Correa (C.Leonesa-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Copa del rey octavos ida. 0-1 Albertini (Xerez-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Copa del rey Octavos Vuelta 1-0 Javi Moreno (Atletico-Xerez).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Copa del rey Octavos Vuelta 2-0 Aguilera (Atletico-Xerez).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Copa del rey Octavos Vuelta 3-0 Javi Moreno (Atletico-Xerez).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 1. 1-1 Otero (Barcelona-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 1. 2-2 Correa (Barcelona-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Jornada 39. 1-0 Luque (Atletico-Leganes).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 00-01 Pretemporada. Correa (Rayo-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 11. 1-0 Aguilera (Atletico-Albacete).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 15. 0-1 Aguilera (Xerez-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 21. 0-2 Hivic (Burgos-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 27. 2-1 Aguilera (Atletico-Salamanca).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 35. 1-0 D.Alonso (Atletico-Murcia).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 39. 1-2 Carreras (Oviedo-atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 01-02 Jornada 5. 2-1 Garcia Calvo (Atletico-levante).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 10. 1-2 Garcai Calvo (Espanyol-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 11. 1-0 Torres (Atletico-Betis).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 13. 1-0 Torres (Atletico-Valladolid).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 15. 1-1 Emerson (Atletico-Racing).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 16. 2-1 Torres (Villarreal-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 16. 2-2 Santi (Villarreal-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 16. 4-3 Torres (Villarreal-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 17. 1-0 Jose Mari (Atletico-Deportivo).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 17. 2-1 Torres (Atletico-Deportivo).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 18. 0-1 Javi Moreno (Real Madrid-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 18. 2-2 Albertini (Real Madrid-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 19. 1-1 Luis Garcia (Atletico-Real Sociedad).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 2. 1-0 Torres (Atletico-Sevilla).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 20. 1-0 Torres (Atletico-Barcelona).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 20. 2-0 Emerson (Atletico-Barcelona).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 20. 3-0 Luis Garcia (Atletico-Barcelona).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 21. 0-1 Javi Moreno (Sevilla-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 22. 2-1 Luis Garcia (Atletico-Mallorca).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 24. 2-0 Torres (Atletico-Malaga).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 25. 0-1 Aguilera (Valencia-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 29. 1-2 Luis Garcia (Atletico-Esoanyol).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 29. 2-3 Hivic (Atletico-Espanyol).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 29. 3-3 Aguilera (Atletico-Espanyol).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 3. 0-1 Torres (Mallorca-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 3. 0-2 Correa (Mallorca-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 3. 0-3 Torres (Mallorca-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 3. 0-4 Jorge (Mallorca-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 30. 1-2 Luis Garcia (Betis-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 32. 2-1 Jose mari (Valladolid-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 34. 0-1 Javi Moreno (Racing-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 34. 0-2 Javi Moreno (Racing-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 35. 1-1 Arrubarrena p. p (Atletico-Villarreal).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 35. 2-2 Torres (Atletico-Villarreal).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 35. 3-2 Torres (Atletico-Villarreal).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 36. 0-1 Albertini (Deportivo-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 36. 1-2 Correa (Deportivo-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 5. 3-1 Jose Mari (Malaga-Atletico).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 6. 1-1 Javi Moreno (Atletico-Valencia).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 8. 1-0 Garcia Calvo (Atletico-Rayo).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 8. 2-0 Torres (Atletico-Rayo).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 9. 1-0 Jose Mari (Atletico-Athletic).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 9. 2-2 Jose Mari (Atletico-Athletic).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Jornada 9. 3-3 Jose Mari (Atletico-Athletic).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Pretemporada. 1-0 Javi Moreno (Atletico-Real Madrid).avi.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 02-03 Pretemporada. Torres (Sevilla-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 03-04 Copa del rey Dieciseisavo 0-1 Torres (C.Leonesa-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 03-04 Copa del rey Octavos 0-1 Paunovic (Deportivo-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 03-04 Copa del Rey Treintaidosavo. 0-1 Rodrigo (Conquense-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 03-04 Copa del rey Treintaidosavo. 1-2 Rodrigo (Conquense-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 03-04 Copa del rey Treintaidosavo. 1-3 Musampa (Conquense-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 03-04 Jornada 10. 1-1 Torres (Betis-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 03-04 Jornada 10. 1-2 Torres (Betis-Atletico).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 03-04 Jornada 11. 1-0 Novo (Atletico-Villarreal).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 03-04 Jornada 13. 1-0 De los Santos (Atletico-Malaga).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 03-04 Jornada 13. 2-0 Nikolaidis (Atletico-Malaga).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 03-04 Jornada 15. 1-0 Torres (Atletico-Espanyol).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s/TEMP 03-04 Jornada 15. 2-0 Torres (Atletico-Espanyol).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/goals/Uploads by 1991atletico/2000s"
